"n_id","c_id","n_date","n_new_modi","n_last_modi","n_timestamp","n_topic","n_des","source","sourceLink","keyword","picture","news_use","at_id","d_id","link_html","target","expire","logo","access","n_share","n_shareuse","n_sharename","n_shareid","n_approve","n_approvedate","for_pda","show_newstop","show_vote","show_comment","comment_type","n_owner","n_date_start","n_date_end","n_time","n_delowner","n_deldate","show_group","show_topic","show_date","n_owner_org","show_textsize","show_count","d_id_w3c","picture_alt","html","wcag","css"
"2","2","2558-11-17","20151116101602","20171020100723","2016-03-10 16:49:36","ศูนย์ CCPL",,,,,,"2","10","0",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,"Y","2018-06-05",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"3","2","2558-11-15","20151116101630","20151120112324","2015-11-16 10:16:30","วัตถุประสงค์",,,,,,"2","10","6",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,"Y","2018-06-05",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"4","2","2558-11-14","20151116101710","20160607115446","2015-11-16 10:17:10","ที่ตั้งศูนย์ PHTLOC",,,,,,"2","10","6",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,"Y","2018-06-05",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"5","2","2558-11-13","20151116101734","20151116101734","2015-11-16 10:17:34","พิธีเปิดศูนย์ PHTLOC",,,,,,"2","10","6",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,"Y","2018-06-05",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"6","11","2558-11-15","20151116110921","20160806121606","2015-11-16 11:15:24","ส่งมือปราบ มาทำงาน &quot;ต้านค้ามนุษย์&quot;",,,,,,"2","10","6",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,,"2018-06-05",NULL,,,,"1","0",,,,NULL,NULL,"1","1","1",,,,"0",NULL,NULL,NULL,NULL
"7","9","2558-08-04","20151116112608","20170628125603","2015-11-16 11:26:08","เดินหน้า &#039;วางโมเดล&#039; แก้ &#039;ค้ามนุษย์&#039; ตรงจุด-ตอบโจทย์ ชัด  เข้ม",,,,"                    รมว.แรงงาน เดินหน้าวางโมเดล แก้ปัญหาค้ามนุษย์ด้านแรงงาน ตอบโจทย์ข้อกล่าวหาใช้แรงงานทาส-บังคับ-เด็ก แนะใช้อาสาสมัคร/เครือข่ายตรวจแรงงาน เสริมข้าราชการไม่พอปริมาณงาน แจงผลงาน 9 เดือน ใช้มาตรการตรวจแรงงานดูแลคุ้มครองสิทธิแรงงานทั้งระบบ ช่วยเหลือลูกจ้างไทย-ต่างด้าว 12,810 คน ที่ยื่นคำร้องได้รับเงินตามสิทธิมากกว่า 200 ล้านบาท สถิติการประสบอันตรายลูกจ้างลดลงอย่างต่อเนื่อง ดำเนินคดีอาญาผู้ไม่ปฏิบัติตามกฎหมาย 1,411 คดี ได้รับค่าปรับฯ ประมาณ 17 ล้านบาท ทำงานเชิงรุกมุ่งสู่ยุทธศาสตร์แรงงานสัมพันธ์เชิงสันติสุข เพื่อให้ผู้ใช้แรงงานมีคุณภาพชีวิตที่ดี                     พลเอก สุรศักดิ์ กาญจนรัตน์ รัฐมนตรีว่าการกระทรวงแรงงาน เป็นประธานรับฟังการสรุปผลการดำเนินงานในรอบ 9 เดือนและแผนการดำเนินงานอีก 3 เดือนถัดไป ของกรมสวัสดิการและคุ้มครองแรงงาน ณ ห้องประชุม ศ.นิคม จันทรวิทุร ชั้น 5 กระทรวงแรงงาน ได้กล่าวถึงการขับเคลื่อนภารกิจด้านแรงงานให้สอดคล้องกับนโยบายเร่งด่วนของรัฐบาล พลเอก ประยุทธ์ จันทร์โอชา ว่ากระทรวงแรงงานทำงานสำเร็จได้ด้วยการใช้ความสามารถของคน ซึ่งต้องเป็นคนที่มีคุณภาพ ทำอย่างไรจึงจะพัฒนาให้ข้าราชการโดยเฉพาะในระดับปฏิบัติซึ่งเป็นหัวใจของการดำเนินงาน ได้มีความรู้ความเข้าใจและมีทักษะเท่าเทียมกับระดับหัวหน้า การอบรมเพื่อพัฒนาให้คนของเราสามารถปฏิบัติงานได้ถือเป็นความจำเป็นในการสร้างคน                    สำหรับการแก้ปัญหา IUU ที่ EU ให้ใบเหลือง ว่ายังมีเรื่องการใช้แรงงานทาส แรงงานบังคับในเรือประมงทะเล และการแก้ปัญหาค้ามนุษย์ ซึ่งสหรัฐฯ ยังคงประกาศให้ประเทศไทยติดอยู่ที่เทียร์ 3 ประเทศไทยจึงจะต้องมีความเข้าใจเกี่ยวกับมาตรฐานข้อกำหนดที่ตรงกับต่างประเทศ เพื่อแก้ไขให้ตรงโจทย์ที่กำหนด การเข้าไปดูแลปัญหาเหล่านี้อาจต้องกำหนดพื้นที่เป้าหมายเร่งด่วน 5 จังหวัดแรกนำร่อง เพื่อทุ่มเททรัพยากรเข้าไปแก้ไขปัญหาในพื้นที่อย่างเต็มที่ และพร้อมพาคณะผู้ตรวจสอบจากต่างประเทศ NGOs หรือสื่อมวลชนไปตรวจสอบ เช่น จังหวัดสมุทรสาคร, ชลบุรี, สมุทรปราการ เป็นต้น เมื่อได้วางแผนกำหนดเป้าหมายแล้ว ได้ทุ่มเทการปฏิบัติงานแล้ว ต้องมีการวิเคราะห์ผลการดำเนินงานด้วยว่าตรงตามมาตรฐานที่ถูกกล่าวหาหรือไม่ ตอบโจทย์ได้ไหม ซึ่งที่ผ่านมาหลายภาคส่วนมองว่าในการตรวจแรงงานมีปัญหาคนไม่พอ จำนวนข้าราชการมีน้อยไม่พอกับปริมาณงานตรวจดูแลแรงงาน อาจต้องใช้อาสาสมัครหรือเครือข่ายตรวจแรงงาน เพื่อให้เพียงพอและเป็นการเสริมกำลังข้าราชการ เพื่อให้การแก้ไขปัญหาหลุดพ้นข้อกล่าวหาอย่างแท้จริง                   สำหรับการใช้แรงงานเด็กและแรงงานบังคับ จะได้รวบรวมข้อมูลเชิงสถิติจากการตรวจศูนย์ PIPO และผลการตรวจแรงงานในสถานประกอบกิจการ หากพบว่าไม่มีการใช้แรงงานเด็กหรือแรงงานบังคับแล้ว น่าจะได้นำเสนอยืนยันเป็นภาพของประเทศไทยต่อไป ซึ่งจะเป็นการแก้ข้อกล่าวหาไปได้อีกประเด็นหนึ่ง แต่โจทย์ที่ยังคงเหลือคือ การใช้แรงงานทาสในเรือประมง เนื่องจากสังคมภายนอกยังมีความเชื่อว่า ไต๋กง ต้องควบคุมเรือโดยใช้ความรุนแรง มีการทำร้ายร่างกายเพื่อให้ทำงาน ซึ่งกระทรวงแรงงานยังต้องมุ่งมั่นและทุ่มเททำงานเพื่อแก้ไขปัญหาไปสู่มาตรฐานสากลให้ได้ต่อไป                   ทั้งนี้ กรมสวัสดิการและคุ้มครองแรงงานได้สรุปผลการดำเนินงานในรอบ 9 เดือนและแผนการดำเนินงานอีก 3 เดือนถัดไป อาทิเช่น การใช้มาตรการตรวจแรงงานเพื่อดูแลคุ้มครองสิทธิแรงงานทั้งระบบ ดำเนินการช่วยเหลือลูกจ้างคนไทยและต่างด้าวที่ยื่นคำร้อง รวม 12,810 คน ให้ได้รับเงินตามสิทธิกว่า 200 ล้านบาท เร่งสร้างจิตสำนึกความปลอดภัยในการทำงานทั้งฝ่ายนายจ้างและลูกจ้าง การใช้มาตรการบังคับใช้กฎหมายความปลอดภัยในการทำงานอย่างเคร่งครัดทำให้สถิติการประสบอันตรายจากการทำงานลดลงอย่างต่อเนื่องตั้งแต่ปี 2545 ซึ่งมีอัตราการประสบอันตรายรวมทุกกรณี อยู่ที่อัตรา 7.79 รายต่อ 1,000 ราย และในปี 2557 ลดมาอยู่ที่อัตรา 3.44 รายต่อ 1,000 ราย และพร้อมจะให้สัตยาบันอนุสัญญา ILO ฉบับที่ 187 ว่าด้วยกรอบเชิงส่งเสริมการดำเนินงานความปลอดภัยและอาชีวอนามัย ค.ศ.2006 (พ.ศ. 2549) และการขับเคลื่อนการดำเนินงานของ สสปท. ซึ่งขณะนี้อยู่ระหว่างการแบ่งงานแบ่งคนหลังกฎหมายมีผลบังคับแล้ว ดำเนินการส่งเสริมการจัดทำมาตรฐานแรงงานไทยเพื่อลดปัญหาการกีดกันทางการค้าประเด็นค้ามนุษย์ด้านแรงงาน ผลักดันการเชื่อมโยงข้อมูลกับหน่วยงานภายนอก รวมถึงการยกร่างกฎหมาย ระเบียบ ประกาศ คำสั่ง และเสนอความเห็นกฎหมายที่เกี่ยวข้อง 36 ฉบับ ดำเนินคดีอาญาผู้ไม่ปฏิบัติตามกฎหมายแรงงาน 1,411 คดี ได้รับค่าปรับเปรียบเทียบคดีประมาณ 17 ล้านบาท ด้านแรงงานสัมพันธ์ทำงานเชิงรุก ใน 3 มิติ คือด้านการป้องกัน, การแก้ไขและการพัฒนา เพื่อไปสู่ยุทธศาสตร์แรงงานสัมพันธ์เชิงสันติสุข รวมถึงการกำกับดูแลสวัสดิการตามกฎหมายและนอกเหนือกฎหมาย เพื่อให้ผู้ใช้แรงงานมีคุณภาพชีวิตที่ดี ","n20151116_7.jpg","2","3","0",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,"Y","2016-03-01",NULL,,,,"1","0",,,,NULL,NULL,"1","1","1",,,"1","0",NULL,NULL,NULL,NULL
"8","9","2558-08-27","20151116112902","20151201172309","2015-11-16 11:29:02","รมว.แรงงาน สานต่อนโยบาย แก้ปัญหาต่างด้าว ไอยูยู ค้ามนุษย์ หนุนเศรษฐกิจมั่นคง",,,,"               รัฐมนตรีแรงงานมอบนโยบายผู้บริหาร ก.แรงงาน สานต่อนโยบาย จัดระเบียบแรงงานต่างด้าว แก้ปัญหาไอยูยู แก้ปัญหาค้ามนุษย์ ให้ไทยหลุดพ้นเทียร์ 3 สนับสนุนพัฒนาพื้นที่เขตเศรษฐกิจพิเศษ ขับเคลื่อนนโยบายไปสู่เป้าหมาย เกิดผลสัมฤทธิ์ ตามกรอบ คสช.และรัฐบาล เน้นกิจกรรม ก.แรงงาน ไปสู่ความมั่นคง พร้อมทำงานเป็นกันเองกับข้าราชการ ให้ข้าราชการมีสวัสดิการและขวัญกำลังใจที่ดีในการทำงาน                พลเอก ศิริชัย ดิษฐกุล รัฐมนตรีว่าการกระทรวงแรงงาน แถลงข่าวต่อสื่อมวลชนภายหลังการเป็นประธานมอบนโยบายและแนวทางการปฏิบัติราชการ ณ ห้องแถลงข่าว ชั้น 5 อาคารกระทรวงแรงงาน ว่า วันนี้ได้มอบนโยบายให้กับข้าราชการกระทรวงแรงงาน ซึ่งกระทรวงแรงงานได้จัดการบรรยายสรุปภารกิจต่างๆ ที่สำคัญในปีงบประมาณ 2558 และงานต่างๆที่จะดำเนินการในปี 2559 ซึ่งได้รับทราบและกล่าวกับข้าราชการกระทรวงแรงงานว่าการดำเนินงานที่ผ่านมานั้นถือว่าเป็นการดำเนินงานตามกรอบ คสช.และรัฐบาล เพราะฉะนั้นนโยบายจะไม่มีการเปลี่ยนแปลง จะมีการขับเคลื่อนให้นโยบายไปสู่เป้าหมายและเกิดผลสัมฤทธิ์ เป็นไปตามวัตถุประสงค์ของ คสช.และรัฐบาล แต่ทั้งนี้อาจจะต้องมีการปรับปรุงเล็กน้อยเนื่องจากสถานการณ์เปลี่ยนแปลงอยู่ตลอดเวลา โดยเฉพาะสถานการณ์ด้านแรงงาน               รัฐมนตรีว่าการกระทรวงแรงงาน กล่าวต่อว่า กระทรวงแรงงานนั้นถือว่าเป็นกลุ่มงานทางด้านความมั่นคง ดังนั้นจึงเน้นย้ำว่าความเร่งด่วนต่างๆ กิจกรรมจะต้องเน้นไปสู่ความมั่นคง ซึ่งจะเกี่ยวข้องกับเรื่องการจัดระเบียบแรงงานต่างด้าว ซึ่งเป็นปัญหาที่มีมานานและได้แก้ไขปัญหาอย่างจริงจังในช่วงที่ คสช.เข้ามาดูแลประเทศจากนั้นได้พัฒนามาโดยลำดับ คงจะต้องดูแลเรื่องนี้ให้เกิดผลเป็นรูปธรรมมากขึ้น นอกจากนั้นในส่วนที่เราจะต้องแก้ปัญหาที่เกี่ยวข้องกับความมั่นคงในเรื่องข้อตกลงระหว่างประเทศ ทั้งเรื่อง IUU fishing ,EU, Tip Report ซึ่งไทยมีปัญหา Tier 3 อยู่ในขณะนี้ ซึ่งต้องดำเนินการเรื่องนี้อย่างจริงจังมากขึ้นและทำให้ต่อเนื่อง ส่วนเรื่องข้อตกลงเกี่ยวกับองค์การแรงงานระหว่างประเทศ ต้องดูในรายละเอียดและทำให้ไม่ให้มีปัญหา อย่างไรก็ตามได้บอกกับข้าราชการกระทรวงแรงงานว่า จะทำงานร่วมกับข้าราชการด้วยความเป็นกันเอง ที่สำคัญคือข้าราชการกระทรวงแรงงานจะต้องมีสวัสดิการที่ดี ต้องมีขวัญและกำลังใจที่ดีในการทำงาน              งานของกระทรวงแรงงานเป็นงานที่มีความสำคัญและมีความสัมพันธ์เกี่ยวข้องกับทุกด้าน รัฐบาลกำลังจัดตั้งพื้นที่เขตพัฒนาเศรษฐกิจพิเศษ ขณะเดียวกันกระทรวงแรงงานกำลังติดตามในเรื่องนี้อยู่ ซึ่งจะเกี่ยวข้องใน 2 เรื่องหลักคือการจัดหางานและการพัฒนาฝีมือแรงงาน โดยเขตพัฒนาเศรษฐกิจพิเศษจะแบ่งเป็น 2 ส่วน ส่วนหนึ่งคือ Border Trade คือ แรงงานเข้ามาทำงานแบบเช้าไป - เย็นกลับตามแนวชายแดน อีกส่วนหนึ่งตามกลุ่มอุตสาหกรรม เช่น กลุ่มยานยนต์ เกษตรกรรม การแปรรูปอาหาร ทั้งนี้คงต้องดูในรายละเอียดว่ามีอะไรบ้าง ซึ่งตรงนี้เป็นบทบาทของกระทรวงแรงงานที่จะเข้าไปสนับสนุนงานด้านเศรษฐกิจของประเทศชาติ ","n20151116_8.jpg","2","3","0",,"_self","2558-11-21",,,NULL,NULL,NULL,NULL,"Y","2016-03-11",NULL,,,,"1","0",,,,NULL,NULL,"1","1","1",,,"1","0",NULL,NULL,NULL,NULL
"9","9","2558-08-14","20151116113612","20180920105432","2015-11-16 15:48:33","ก.แรงงาน เดินหน้าขับเคลื่อน มาตรการแก้ ค้ามนุษย์ เล็งขอจ้างล่ามแปลภาษาเพิ่ม พร้อมตรวจแรงงานถี่ขึ้น",,,,"            ก.แรงงาน เดินหน้าขับเคลื่อนมาตรการแก้ไขปัญหาค้ามนุษย์ 'ด้านแรงงงาน' เล็งของบกองทุนค้ามนุษย์ 'จ้างล่าม ช่วยสื่อสารต่างด้าว เร่งตรวจแรงงานถี่ขึ้น เพิ่มการชี้แจงนายจ้าง เข้ม!! อบรม ""เจ้าหน้าที่คัดเลือกเหยื่อ แนะใช้ต่างด้าวแบบ MOU ค่าใช้จ่ายถูกกว่าผ่านสายนายหน้า              นายอารักษ์ พรหมณี รองปลัดกระทรวงแรงงาน เปิดเผยภายหลังเป็นประธานการประชุมทบทวนและกำหนดมาตรการขับเคลื่อนการแก้ไขปัญหาการค้ามนุษย์ด้านแรงงาน ว่า จากกรณีกระทรวงการต่างประเทศสหรัฐอเมริกาเผยแพร่รายงานสถานการณ์การค้ามนุษย์ ประจำ ค.ศ. 2015 (Trafficking in Persons  TIP Report) ที่มีความคิดเห็นและข้อเสนอแนะในเรื่องของการป้องกันการค้ามนุษย์ด้านแรงงานนั้น กระทรวงแรงงานได้ประชุมกับหน่วยงานในสังกัดพิจารณาความเกี่ยวข้องภารกิจของหน่วยงานสังกัดกระทรวงแรงงาน เพื่อให้ที่ประชุมเสนอแนวทาง มาตรการ และกิจกรรมขับเคลื่อนการแก้ไขปัญหาการค้ามนุษย์ด้านแรงงาน ทั้งนี้ ที่ประชุมมุ่งเน้นในเรื่องของล่ามแปลภาษาที่ยังขาดแคลนอยู่ เนื่องจากรายงานดังกล่าวมีข้อสังเกตว่าไทยมีปัญหาการขาดแคลนล่ามแปลภาษาเมียนมา ลาว และกัมพูชา ทำให้ไม่สามารถสื่อสารและสร้างความเข้าใจกับแรงงานข้ามชาติได้ ซึ่งเห็นชอบให้เสนอของบประมาณจากกองทุนเพื่อการป้องกันและปราบปรามการค้ามนุษย์ในการจัดหาล่ามเพิ่มเติมเพื่อให้มีเพียงกับกับจำนวนแรงงานข้ามชาติในจังหวัดที่มีแรงงานข้ามชาติทำงานอยู่ โดยให้มีล่ามอย่างน้อยจังหวัดละ 1 - 2 คน ส่วนจังหวัดที่มีแรงงานข้ามชาติหนาแน่น เช่น สมุทรสาคร อาจจะให้มีล่ามมากกว่านั้นได้             ""เนื่องจากงบประมาณต่างๆ ของกระทรวงแรงงานไม่เพียงพอมากนักในการจ้างล่ามแปลภาษาทำให้ไม่ได้สัดส่วนกับแรงงานต่างด้าวที่เข้ามาทำงานในประเทศไทย ที่ประชุมจึงเห็นชอบแก้ไขโดยจะเสนอของบประมาณจากกองทุนเพื่อการป้องกันและปราบปรามการค้ามนุษย์ ในเรื่องของการจ้างล่ามเพื่อให้มีสัดส่วนที่สามารถทำงาน คุ้มครอง ดูแล และป้องกันการค้ามนุษย์ได้ การสร้างความเข้าใจและความตระหนักในเรื่องของปัญหาเรื่องของการค้ามนุษย์เป็นเรื่องสำคัญ จึงจำเป็นที่จะต้องมีการอบรมเจ้าหน้าที่ นายจ้าง แรงงานต่างด้าว เพราะปัญหาสำคัญคือไม่มีล่ามในการที่จะไปชี้แจง รองปลัดกระทรวงแรงงาน กล่าว              นายอารักษ์ กล่าวต่ออีกว่า กระทรวงแรงงานจะมุ่งเน้นในการผลิตสื่อประชาสัมพันธ์ในรูปแบบต่างๆ เช่น แผ่นพับ คลิปวิดีโอสั้นทั้ง 3 ภาษา เพื่อกระจายออกไปให้แรงงานข้ามชาติเกิดความรู้ในวงขวางมากขึ้น ตามข้อแนะนำของ TIP Report ว่าควรรณรงค์ให้แรงงานข้ามชาติหรือแรงงานต่างด้าวที่เข้ามาอยู่ในประเทศไทยมีความรู้ ความเข้าใจในเรื่องของสิทธิที่ได้รับการคุ้มครองและหน่วยงานที่ให้ความช่วยเหลือ สามารถติดต่อกับหน่วยงานต่างๆ ได้อย่างมากขึ้น สามารถสื่อสารกันได้สะดวกมากขึ้น โดยจะเปิดคลิปสื่อประชาสัมพันธ์ตามหน่วยงานระดับจังหวัดของกระทรวงแรงงาน อีกทั้งให้เจ้าหน้าที่ลงพื้นที่สร้างความเข้าใจกับนายจ้างด้วย              รองปลัดกระทรวงแรงงาน กล่าวเพิ่มเติมว่า สำหรับการรายงานที่ระบุว่าการดำเนินคดีมีจำนวนน้อยนั้น ที่ประชุมเห็นว่าการปฏิบัติหน้าที่ตรวจสอบให้ความช่วยเหลือแรงงาน ส่วนใหญ่ไม่เข้าข่ายการกระทำผิดในกรณีการค้ามนุษย์ทำให้คดีค้ามนุษย์ด้านแรงงานมีน้อย จากนี้ต่อไปจะต้องปรับการตรวจแรงงานให้มีความถี่และใช้ทีมสหวิชาชีพมากขึ้น รวมถึงเพิ่มการชี้แจงกับนายจ้างมากขึ้นในเชิงป้องกันการค้ามนุษย์ด้านแรงงานเนื่องจากการเพิ่มอัตรากำลังเจ้าหน้าที่ตรวจแรงงานซึ่งมีปัญหาขาดแคลนอยู่เป็นเรื่องที่ต้องใช้เวลานาน อีกทั้งจะมีการปรับปรุงบันทึกรายละเอียดของการตรวจแรงงานโดยจะเจ้าหน้าที่บันทึกความผิดในกรณีต่างๆ ของนายจ้างไว้ด้วย แม้ไม่เข้าข่ายการค้ามนุษย์ เช่น การยึดเก็บเอกสารประจำตัว หนังสือเดินทาง การค้างค่าจ้าง เพื่อให้มีรายละเอียดที่ชัดเจนมากขึ้น              นอกจากนี้ การคัดเลือกเหยื่อจะต้องมีการอบรมเจ้าหน้าที่อย่างเข้มข้นมากขึ้น เพราะการคัดเลือกเหยื่อมีความสำคัญว่าเหยื่อคนนี้เป็นเหยื่อในเรื่องของการค้ามนุษย์ หรือว่าแค่ลักลอบเข้าเมือง หรือว่าถูกกระทำในเรื่องเป็นแรงงานบังคับถูกขู่เข็ญ ถือเป็นงานใหม่ที่เกิดขึ้น ซึ่งพนักงานตรวจแรงงานหรือพนักงานของประกันสังคมจำเป็นต้องเรียนรู้เอาไว้ในประสบการณ์ต่างๆ เหล่านี้ เพื่อให้สามารถทำงานร่วมกับหน่วยงานอื่นๆ ที่ทำหน้าที่เกี่ยวกับการค้ามนุษย์ได้เป็นอย่างดี             ""เป้าหมายของกระทรวงแรงงาน โดยพลเอก สุรศักดิ์ กาญจนรัตน์ รัฐมนตรีว่าการกระทรวงแรงงาน คืออยากทำให้การนำเข้าแรงงานถูกต้องตามกฎหมาย มีเอกสารหนังสือเดินทาง (Passport) ที่ถูกต้อง เป็นเป้าหมายของกระทรวงแรงงาน ด้วยการนำเข้าตาม MOU บันทึกความเข้าใจตามข้อตกลง มากกว่าที่จะผ่านสายนายหน้าหรือบริษัทนายหน้าที่มีค่าใช้จ่ายสูง รองปลัดกระทรวงแรงงาน กล่าว ",,"2","3","6",,"_self","2558-11-21",,,,NULL,NULL,NULL,"D","2015-11-16",NULL,,,,"1","0",,,,"0","20151116155249","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"160","9","2559-12-19","20170105161851","20170105162940","2017-01-05 16:29:53","กำหนดระยะเวลาในการขึ้นทะเบียนผู้จ้างงานและรับจ้างงาน",,,,,,"2","10","0",,"_blank","2560-01-10",,,NULL,NULL,NULL,NULL,"Y","2017-02-27",NULL,,,,"1","453",,,,NULL,NULL,"1","1","1","ศูนย์ปฏิบัติการป้องกันการค้ามนุษย์",,,"0",NULL,NULL,NULL,NULL
"161","9","2560-01-20","20170120103950","20170120103950","2017-01-20 10:39:50","รัฐมนตรี",,,,,,"2","10","0",,"_self","2560-01-25",,,,NULL,NULL,NULL,"D",,NULL,NULL,NULL,NULL,NULL,"453",,,,"453","20170123110343","1","1","1","ศูนย์ปฏิบัติการป้องกันการค้ามนุษย์",,,"0",NULL,NULL,NULL,NULL
